As taken from https://www.w3schools.com/TAgs/ref_byfunc.asp
<!DOCTYPE>  	Defines the document type
<title> 	Defines a title for the document
<body> 		Defines the document's body
<h1> 	Defines HTML headings
<h2>
<h3>
<h4>
<h5>
<h6>
<p> 		Defines a paragraph
<br> 		Inserts a single line break
<hr> 		Defines a thematic change in the content
<acronym> 	Defines an acronym
<abbr> 		Defines an abbreviation or an acronym
<address> 	Defines contact information for the author/owner of a document/article
<b> 		Defines bold text
<bdi> 		Isolates a part of text that might be formatted in a different direction from other text outside it
<bdo> 		Overrides the current text direction
<big> 		Defines big text
<blockquote> 	Defines a section that is quoted from another source
<center> 	Defines centered text
<cite> 		Defines the title of a work
<code> 		Defines a piece of computer code
<data> 		Links the given content with a machine-readable translation
<del> 		Defines text that has been deleted from a document
<dfn> 		Represents the defining instance of a term
<em> 		Defines emphasized text 
<font> 		Defines font, color, and size for text
<i> 		Defines a part of text in an alternate voice or mood
<ins> 		Defines a text that has been inserted into a document
<kbd> 		Defines keyboard input
<mark> 		Defines marked/highlighted text
<meter> 	Defines a scalar measurement within a known range (a gauge)
<pre> 		Defines preformatted text
<progress> 	Represents the progress of a task
<q> 		Defines a short quotation
<rp> 		Defines what to show in browsers that do not support ruby annotations
<rt> 		Defines an explanation/pronunciation of characters (for East Asian typography)
<ruby> 		Defines a ruby annotation (for East Asian typography)
<s> 		Defines text that is no longer correct
<samp> 		Defines sample output from a computer program
<small> 	Defines smaller text
<style> 	Defines style information for a document
<strike> 	Defines strikethrough text
<strong> 	Defines important text
<sub> 		Defines subscripted text
<sup> 		Defines superscripted text
<time> 		Defines a date/time
<tt> 		Defines teletype text
<u> 		Defines text that should be stylistically different from normal text
<var> 		Defines a variable
<wbr> 		Defines a possible line-break
<head> 		Defines information about the document
<meta> 		Defines metadata about an HTML document
<base> 		Specifies the base URL/target for all relative URLs in a document
<basefont> 	Specifies a default color, size, and font for all text in a document
<col> 		Specifies column properties for each column within a <colgroup> element
<colgroup> 	Specifies a group of one or more columns in a table for formatting
<audio> 	Defines sound content
<source> 	Defines multiple media resources for media elements (<video>, <audio> and <picture>)
<track> 	Defines text tracks for media elements (<video> and <audio>)
<video> 	Defines a video or movie
<img> 		Defines an image
<map> 		Defines a client-side image-map
<area> 		Defines an area inside an image-map
<figcaption> 	Defines a caption for a <figure> element
<noframes> 	Defines an alternate content for users that do not support frames
<script> 	Defines a client-side script
<noscript> 	Defines an alternate content for users that do not support client-side scripts
<applet> 	Defines an embedded applet
<embed> 	Defines a container for an external (non-HTML) application
<object> 	Defines an embedded object
<param> 	Defines a parameter for an object
<!--...--> 	Defines a comment
